,mri
2022-01-30,35.46666666666667
2022-01-31,36.333333333333336
2022-02-01,36.65555555555555
2022-02-02,33.333333333333336
2022-02-03,33.455555555555556
2022-02-04,40.46666666666667
2022-02-05,42.7
2022-02-06,43.22222222222222
2022-02-07,48.02222222222221
2022-02-08,48.65555555555556
2022-02-09,49.53333333333333
2022-02-10,47.65555555555555
2022-02-11,44.366666666666674
2022-02-12,43.96666666666667
2022-02-13,44.13333333333333
2022-02-14,45.43333333333334
2022-02-15,49.15555555555555
2022-02-16,49.144444444444446
2022-02-17,41.06666666666666
2022-02-18,39.61111111111111
2022-02-19,39.777777777777786
2022-02-20,36.65555555555555
2022-02-21,34.455555555555556
2022-02-22,35.855555555555554
2022-02-23,34.45555555555555
2022-02-24,36.53333333333333
2022-02-25,38.87777777777777
2022-02-26,38.65555555555556
2022-02-27,35.25555555555556
2022-02-28,48.28888888888889
2022-03-01,50.03333333333333
2022-03-02,50.63333333333333
2022-03-03,46.87777777777777
2022-03-04,38.3
2022-03-05,39.43333333333333
2022-03-06,37.34444444444444
2022-03-07,36.66666666666667
2022-03-08,37.66666666666667
2022-03-09,45.911111111111104
2022-03-10,39.888888888888886
2022-03-11,38.6888888888889
2022-03-12,38.93333333333334
2022-03-13,35.92222222222222
2022-03-14,40.67777777777778
2022-03-15,40.144444444444446
2022-03-16,44.48888888888889
2022-03-17,43.97777777777778
2022-03-18,46.21111111111111
2022-03-19,47.24444444444444
2022-03-20,45.15555555555556
2022-03-21,44.93333333333333
2022-03-22,48.422222222222224
2022-03-23,48.52222222222222
2022-03-24,51.766666666666666
2022-03-25,52.13333333333333
2022-03-26,52.855555555555554
2022-03-27,58.0
2022-03-28,59.18888888888888
2022-03-29,58.94444444444444
2022-03-30,58.42222222222222
2022-03-31,55.022222222222226
2022-04-01,56.22222222222222
2022-04-02,56.111111111111114
2022-04-03,56.644444444444446
2022-04-04,57.5
2022-04-05,54.999999999999986
2022-04-06,50.25555555555555
2022-04-07,50.47777777777778
2022-04-08,47.144444444444446
2022-04-09,48.122222222222234
2022-04-10,47.12222222222223
2022-04-11,41.333333333333336
2022-04-12,41.82222222222222
2022-04-13,45.24444444444445
2022-04-14,41.611111111111114
2022-04-15,43.14444444444444
2022-04-16,43.24444444444444
2022-04-17,41.577777777777776
2022-04-18,44.34444444444445
2022-04-19,45.733333333333334
2022-04-20,45.95555555555555
2022-04-21,43.144444444444446
2022-04-22,41.58888888888889
2022-04-23,41.76666666666667
2022-04-24,40.75555555555555
2022-04-25,43.31111111111111
2022-04-26,37.68888888888889
2022-04-27,40.266666666666666
2022-04-28,41.95555555555555
2022-04-29,38.800000000000004
2022-04-30,36.93333333333333
2022-05-01,38.800000000000004
2022-05-02,39.099999999999994
2022-05-03,37.06666666666667
2022-05-04,42.077777777777776
2022-05-05,34.27777777777778
2022-05-06,33.43333333333334
2022-05-07,32.23333333333333
2022-05-08,29.511111111111113
2022-05-09,23.2
2022-05-10,22.91111111111111
2022-05-11,18.788888888888888
2022-05-12,19.400000000000002
2022-05-13,20.266666666666666
2022-05-14,21.500000000000004
2022-05-15,24.177777777777774
2022-05-16,21.533333333333335
2022-05-17,22.833333333333332
2022-05-18,19.37777777777778
2022-05-19,22.31111111111111
2022-05-20,20.033333333333335
2022-05-21,20.644444444444442
2022-05-22,22.62222222222222
2022-05-23,20.06666666666667
2022-05-24,21.011111111111106
2022-05-25,21.277777777777782
2022-05-26,21.0
2022-05-27,19.46666666666667
2022-05-28,19.844444444444445
2022-05-29,20.9
2022-05-30,26.555555555555557
2022-05-31,26.955555555555556
2022-06-01,22.299999999999997
2022-06-02,24.133333333333333
2022-06-03,21.833333333333336
2022-06-04,22.633333333333336
2022-06-05,22.81111111111111
2022-06-06,26.26666666666667
2022-06-07,26.288888888888884
2022-06-08,23.844444444444445
2022-06-09,23.43333333333333
2022-06-10,21.166666666666668
2022-06-11,19.466666666666665
2022-06-12,17.155555555555555
2022-06-13,10.233333333333334
2022-06-14,9.966666666666667
2022-06-15,10.633333333333333
2022-06-16,7.488888888888888
2022-06-17,7.666666666666667
2022-06-18,5.711111111111112
2022-06-19,7.833333333333332
2022-06-20,7.777777777777776
2022-06-21,8.52222222222222
2022-06-22,7.144444444444446
2022-06-23,8.91111111111111
2022-06-24,9.333333333333334
2022-06-25,9.388888888888888
2022-06-26,8.97777777777778
2022-06-27,8.466666666666667
2022-06-28,7.633333333333332
2022-06-29,7.477777777777778
2022-06-30,5.7666666666666675
2022-07-01,6.311111111111111
2022-07-02,6.277777777777777
2022-07-03,6.277777777777777
2022-07-04,7.655555555555555
2022-07-05,7.900000000000001
2022-07-06,8.355555555555558
2022-07-07,10.366666666666667
2022-07-08,10.844444444444445
2022-07-09,10.477777777777776
2022-07-10,9.066666666666668
2022-07-11,7.611111111111111
2022-07-12,6.51111111111111
2022-07-13,7.5
2022-07-14,8.644444444444442
2022-07-15,9.444444444444446
2022-07-16,9.999999999999998
2022-07-17,9.488888888888889
2022-07-18,11.155555555555557
2022-07-19,14.977777777777776
2022-07-20,14.588888888888887
2022-07-21,14.355555555555558
2022-07-22,13.388888888888888
2022-07-23,12.933333333333334
2022-07-24,13.644444444444446
2022-07-25,11.633333333333333
2022-07-26,10.622222222222222
2022-07-27,14.555555555555555
2022-07-28,17.933333333333334
2022-07-29,18.277777777777775
2022-07-30,17.677777777777777
2022-07-31,16.766666666666666
2022-08-01,16.96666666666667
2022-08-02,16.577777777777776
2022-08-03,16.355555555555558
2022-08-04,15.944444444444445
2022-08-05,17.7
2022-08-06,17.38888888888889
2022-08-07,18.133333333333333
2022-08-08,20.099999999999998
2022-08-09,18.444444444444443
2022-08-10,20.766666666666666
2022-08-11,21.322222222222223
2022-08-12,22.08888888888889
2022-08-13,22.72222222222222
2022-08-14,22.222222222222218
2022-08-15,21.566666666666666
2022-08-16,21.3
2022-08-17,19.88888888888889
2022-08-18,19.611111111111107
2022-08-19,12.7
2022-08-20,13.355555555555554
2022-08-21,14.922222222222224
2022-08-22,13.844444444444443
2022-08-23,15.02222222222222
2022-08-24,14.877777777777778
2022-08-25,15.599999999999998
2022-08-26,11.266666666666666
2022-08-27,10.58888888888889
2022-08-28,9.844444444444443
2022-08-29,11.600000000000001
2022-08-30,10.444444444444445
2022-08-31,11.355555555555554
2022-09-01,11.61111111111111
2022-09-02,11.366666666666667
2022-09-03,10.655555555555555
2022-09-04,11.366666666666667
2022-09-05,10.866666666666667
2022-09-06,8.144444444444446
2022-09-07,9.511111111111111
2022-09-08,9.61111111111111
2022-09-09,17.0
2022-09-10,17.944444444444443
2022-09-11,18.01111111111111
2022-09-12,20.677777777777777
2022-09-13,13.133333333333333
2022-09-14,13.41111111111111
2022-09-15,11.766666666666666
2022-09-16,11.755555555555556
2022-09-17,13.366666666666667
2022-09-18,11.0
2022-09-19,11.31111111111111
2022-09-20,9.066666666666668
2022-09-21,8.044444444444444
2022-09-22,10.944444444444446
2022-09-23,10.844444444444443
2022-09-24,9.333333333333334
2022-09-25,9.277777777777779
2022-09-26,10.455555555555556
2022-09-27,10.177777777777777
2022-09-28,12.066666666666666
2022-09-29,12.100000000000001
2022-09-30,11.844444444444445
2022-10-01,11.366666666666667
2022-10-02,10.411111111111111
2022-10-03,12.544444444444444
2022-10-04,15.233333333333333
2022-10-05,14.677777777777777
2022-10-06,14.033333333333333
2022-10-07,12.544444444444444
2022-10-08,12.277777777777779
2022-10-09,12.38888888888889
2022-10-10,11.255555555555556
2022-10-11,11.055555555555555
2022-10-12,11.466666666666665
2022-10-13,12.41111111111111
2022-10-14,11.655555555555555
2022-10-15,11.399999999999999
2022-10-16,12.41111111111111
2022-10-17,13.466666666666665
2022-10-18,12.733333333333333
2022-10-19,11.988888888888889
2022-10-20,11.92222222222222
2022-10-21,12.466666666666669
2022-10-22,12.766666666666667
2022-10-23,14.18888888888889
2022-10-24,13.377777777777778
2022-10-25,16.38888888888889
2022-10-26,19.32222222222222
2022-10-27,17.11111111111111
2022-10-28,18.844444444444445
2022-10-29,19.27777777777778
2022-10-30,18.944444444444443
2022-10-31,18.244444444444444
2022-11-01,18.38888888888889
2022-11-02,17.433333333333334
2022-11-03,17.677777777777777
2022-11-04,21.455555555555556
2022-11-05,22.233333333333334
2022-11-06,21.400000000000002
2022-11-07,19.72222222222222
2022-11-08,11.866666666666665
2022-11-09,3.133333333333333
2022-11-10,9.58888888888889
2022-11-11,6.444444444444443
2022-11-12,6.377777777777777
2022-11-13,5.133333333333333
2022-11-14,5.477777777777778
2022-11-15,7.011111111111112
2022-11-16,6.411111111111111
2022-11-17,6.855555555555556
2022-11-18,6.955555555555555
2022-11-19,7.577777777777778
2022-11-20,5.666666666666668
2022-11-21,4.455555555555555
2022-11-22,5.577777777777778
2022-11-23,7.411111111111111
2022-11-24,7.577777777777778
2022-11-25,7.366666666666668
2022-11-26,7.033333333333332
2022-11-27,7.222222222222222
2022-11-28,6.455555555555555
2022-11-29,7.322222222222223
2022-11-30,10.388888888888886
2022-12-01,9.733333333333334
2022-12-02,9.88888888888889
2022-12-03,9.644444444444446
2022-12-04,10.61111111111111
2022-12-05,10.0
2022-12-06,10.166666666666666
2022-12-07,9.377777777777778
2022-12-08,11.177777777777777
2022-12-09,11.155555555555557
2022-12-10,11.266666666666667
2022-12-11,11.077777777777776
2022-12-12,11.466666666666667
2022-12-13,14.155555555555557
2022-12-14,14.255555555555553
2022-12-15,12.511111111111113
2022-12-16,9.222222222222221
2022-12-17,10.0
2022-12-18,10.200000000000001
2022-12-19,8.744444444444445
2022-12-20,10.911111111111111
2022-12-21,10.555555555555555
2022-12-22,10.644444444444442
2022-12-23,10.788888888888888
2022-12-24,10.899999999999999
2022-12-25,10.988888888888889
2022-12-26,11.144444444444446
2022-12-27,10.68888888888889
2022-12-28,9.88888888888889
2022-12-29,10.355555555555554
2022-12-30,10.455555555555556
2022-12-31,10.222222222222221
2023-01-01,10.6
2023-01-02,11.255555555555555
2023-01-03,10.788888888888888
2023-01-04,11.777777777777779
2023-01-05,11.81111111111111
2023-01-06,12.755555555555556
2023-01-07,12.81111111111111
2023-01-08,12.877777777777778
2023-01-09,13.766666666666666
2023-01-10,14.555555555555555
2023-01-11,15.61111111111111
2023-01-12,21.111111111111114
2023-01-13,24.899999999999995
2023-01-14,28.944444444444443
2023-01-15,28.58888888888889
2023-01-16,29.477777777777778
2023-01-17,29.611111111111104
2023-01-18,27.777777777777775
2023-01-19,29.077777777777776
2023-01-20,34.166666666666664
2023-01-21,35.34444444444445
2023-01-22,34.07777777777777
2023-01-23,34.82222222222222
2023-01-24,34.0
2023-01-25,35.56666666666667
2023-01-26,34.75555555555556
2023-01-27,35.17777777777778
2023-01-28,34.611111111111114
2023-01-29,37.333333333333336
2023-01-30,33.7
2023-01-31,35.03333333333333
2023-02-01,37.06666666666667
2023-02-02,36.166666666666664
2023-02-03,35.96666666666667
2023-02-04,35.900000000000006
2023-02-05,34.25555555555556
2023-02-06,34.11111111111111
2023-02-07,35.08888888888889
2023-02-08,34.077777777777776
2023-02-09,30.522222222222222
2023-02-10,29.67777777777778
2023-02-11,30.322222222222226
2023-02-12,30.11111111111111
2023-02-13,30.12222222222222
2023-02-14,31.15555555555555
2023-02-15,38.3111111111111
2023-02-16,36.84444444444445
2023-02-17,39.18888888888889
2023-02-18,39.166666666666664
2023-02-19,38.32222222222222
2023-02-20,39.77777777777778
2023-02-21,37.77777777777778
2023-02-22,37.022222222222226
2023-02-23,35.84444444444445
2023-02-24,33.34444444444445
2023-02-25,33.08888888888889
2023-02-26,34.28888888888889
2023-02-27,34.12222222222223
2023-02-28,33.111111111111114
2023-03-01,34.26666666666667
2023-03-02,33.922222222222224
2023-03-03,30.044444444444448
2023-03-04,30.06666666666667
2023-03-05,30.08888888888889
2023-03-06,30.077777777777776
2023-03-07,28.922222222222217
2023-03-08,27.88888888888889
2023-03-09,22.15555555555555
2023-03-10,21.422222222222224
2023-03-11,22.73333333333333
2023-03-12,27.988888888888887
2023-03-13,36.36666666666667
2023-03-14,38.02222222222222
2023-03-15,36.75555555555556
2023-03-16,38.75555555555556
2023-03-17,46.43333333333333
2023-03-18,45.166666666666664
2023-03-19,47.82222222222223
2023-03-20,46.84444444444445
2023-03-21,47.46666666666666
2023-03-22,44.85555555555556
2023-03-23,47.53333333333333
2023-03-24,45.266666666666666
2023-03-25,45.22222222222222
2023-03-26,46.644444444444446
2023-03-27,43.74444444444444
2023-03-28,43.766666666666666
2023-03-29,47.111111111111114
2023-03-30,45.766666666666666
2023-03-31,47.422222222222224
2023-04-01,47.25555555555556
2023-04-02,46.044444444444444
2023-04-03,44.94444444444444
2023-04-04,45.78888888888889
2023-04-05,45.63333333333333
2023-04-06,44.988888888888894
2023-04-07,44.51111111111111
2023-04-08,44.433333333333344
2023-04-09,45.92222222222222
2023-04-10,49.455555555555556
2023-04-11,51.3111111111111
2023-04-12,50.011111111111106
2023-04-13,51.111111111111114
2023-04-14,51.76666666666667
2023-04-15,50.86666666666666
2023-04-16,50.800000000000004
2023-04-17,48.25555555555556
2023-04-18,50.57777777777777
2023-04-19,45.82222222222222
2023-04-20,43.23333333333333
2023-04-21,39.72222222222222
2023-04-22,41.8
2023-04-23,40.722222222222214
2023-04-24,40.511111111111106
2023-04-25,43.044444444444444
2023-04-26,43.43333333333334
2023-04-27,47.46666666666667
2023-04-28,46.93333333333333
2023-04-29,46.266666666666666
2023-04-30,46.922222222222224
2023-05-01,42.31111111111111
2023-05-02,43.93333333333333
2023-05-03,45.73333333333333
2023-05-04,44.666666666666664
2023-05-05,46.87777777777777
2023-05-06,44.64444444444444
2023-05-07,44.21111111111111
2023-05-08,39.41111111111112
2023-05-09,39.3
2023-05-10,39.34444444444444
2023-05-11,36.43333333333334
2023-05-12,35.288888888888884
2023-05-13,36.211111111111116
2023-05-14,36.15555555555555
2023-05-15,37.5
2023-05-16,36.111111111111114
2023-05-17,37.577777777777776
2023-05-18,35.74444444444445
2023-05-19,35.62222222222222
2023-05-20,36.36666666666667
2023-05-21,34.955555555555556
2023-05-22,35.288888888888884
2023-05-23,36.611111111111114
2023-05-24,32.44444444444444
2023-05-25,32.77777777777778
2023-05-26,33.833333333333336
2023-05-27,34.81111111111111
2023-05-28,39.8
2023-05-29,38.2
2023-05-30,37.93333333333334
2023-05-31,35.67777777777778
2023-06-01,34.099999999999994
2023-06-02,35.577777777777776
2023-06-03,34.68888888888889
2023-06-04,35.22222222222222
2023-06-05,28.37777777777778
2023-06-06,34.833333333333336
2023-06-07,30.84444444444444
2023-06-08,32.1
2023-06-09,31.355555555555554
2023-06-10,28.377777777777776
2023-06-11,28.988888888888887
2023-06-12,28.822222222222226
2023-06-13,28.12222222222222
2023-06-14,25.3
2023-06-15,27.155555555555555
2023-06-16,30.266666666666666
2023-06-17,31.44444444444444
2023-06-18,30.15555555555555
2023-06-19,31.833333333333332
2023-06-20,38.111111111111114
2023-06-21,45.68888888888889
2023-06-22,44.8
2023-06-23,47.35555555555555
2023-06-24,46.977777777777774
2023-06-25,46.76666666666667
2023-06-26,45.33333333333334
2023-06-27,46.65555555555556
2023-06-28,44.833333333333336
2023-06-29,46.05555555555556
2023-06-30,45.95555555555556
2023-07-01,45.84444444444445
2023-07-02,45.73333333333333
2023-07-03,47.52222222222222
2023-07-04,46.63333333333333
2023-07-05,45.15555555555556
2023-07-06,43.71111111111111
2023-07-07,43.92222222222223
2023-07-08,43.62222222222223
2023-07-09,43.47777777777778
2023-07-10,43.77777777777778
2023-07-11,44.75555555555556
2023-07-12,43.766666666666666
2023-07-13,47.27777777777778
2023-07-14,42.87777777777778
2023-07-15,42.955555555555556
2023-07-16,42.888888888888886
2023-07-17,42.56666666666666
2023-07-18,41.04444444444445
2023-07-19,41.0
2023-07-20,40.9
2023-07-21,40.82222222222222
2023-07-22,40.666666666666664
2023-07-23,41.27777777777778
2023-07-24,37.644444444444446
2023-07-25,37.633333333333326
2023-07-26,38.888888888888886
2023-07-27,37.5
2023-07-28,37.62222222222223
2023-07-29,38.166666666666664
2023-07-30,37.3
2023-07-31,37.144444444444446
2023-08-01,37.53333333333333
2023-08-02,36.900000000000006
2023-08-03,36.96666666666667
2023-08-04,36.18888888888889
2023-08-05,36.06666666666667
2023-08-06,36.24444444444444
2023-08-07,36.52222222222222
2023-08-08,39.37777777777777
2023-08-09,38.04444444444445
2023-08-10,37.75555555555556
2023-08-11,37.211111111111116
2023-08-12,37.48888888888889
2023-08-13,36.37777777777777
2023-08-14,37.355555555555554
2023-08-15,36.01111111111111
2023-08-16,34.544444444444444
2023-08-17,26.46666666666667
2023-08-18,24.055555555555557
2023-08-19,24.11111111111111
2023-08-20,24.788888888888888
2023-08-21,24.27777777777778
2023-08-22,23.955555555555556
2023-08-23,25.744444444444447
2023-08-24,24.200000000000003
2023-08-25,24.155555555555555
2023-08-26,24.111111111111114
2023-08-27,24.177777777777777
2023-08-28,24.23333333333333
2023-08-29,30.333333333333332
2023-08-30,28.966666666666665
2023-08-31,24.0
2023-09-01,22.866666666666667
2023-09-02,23.222222222222218
2023-09-03,23.855555555555554
2023-09-04,22.7
2023-09-05,22.633333333333336
2023-09-06,22.58888888888889
2023-09-07,24.766666666666666
2023-09-08,23.21111111111111
2023-09-09,23.288888888888888
2023-09-10,22.755555555555556
2023-09-11,20.577777777777776
2023-09-12,23.433333333333334
2023-09-13,24.933333333333334
2023-09-14,26.255555555555556
2023-09-15,26.27777777777778
2023-09-16,26.166666666666668
2023-09-17,25.54444444444444
2023-09-18,27.04444444444444
2023-09-19,28.355555555555554
2023-09-20,28.033333333333335
2023-09-21,25.88888888888889
2023-09-22,25.944444444444443
2023-09-23,25.833333333333332
2023-09-24,25.15555555555555
2023-09-25,24.711111111111112
2023-09-26,24.1
2023-09-27,24.711111111111112
2023-09-28,27.377777777777776
2023-09-29,27.17777777777778
2023-09-30,27.28888888888889
2023-10-01,30.899999999999995
2023-10-02,29.58888888888889
2023-10-03,29.077777777777783
2023-10-04,30.622222222222224
2023-10-05,29.355555555555554
2023-10-06,30.899999999999995
2023-10-07,30.933333333333337
2023-10-08,30.800000000000004
2023-10-09,29.54444444444444
2023-10-10,29.21111111111111
2023-10-11,26.755555555555556
2023-10-12,26.1
2023-10-13,27.066666666666666
2023-10-14,27.06666666666667
2023-10-15,28.07777777777778
2023-10-16,33.16666666666667
2023-10-17,33.05555555555556
2023-10-18,31.944444444444443
2023-10-19,33.511111111111106
2023-10-20,37.166666666666664
2023-10-21,38.2
2023-10-22,38.277777777777786
2023-10-23,49.55555555555556
2023-10-24,51.800000000000004
2023-10-25,53.44444444444444
2023-10-26,52.27777777777778
2023-10-27,51.011111111111106
2023-10-28,51.699999999999996
2023-10-29,53.12222222222223
2023-10-30,52.52222222222222
2023-10-31,52.800000000000004
2023-11-01,54.611111111111114
2023-11-02,52.67777777777778
2023-11-03,52.18888888888888
2023-11-04,53.36666666666667
2023-11-05,52.67777777777778
2023-11-06,53.06666666666666
2023-11-07,54.03333333333333
2023-11-08,54.93333333333334
2023-11-09,56.7
2023-11-10,58.02222222222221
2023-11-11,56.55555555555556
2023-11-12,57.32222222222222
2023-11-13,55.833333333333336
2023-11-14,52.71111111111111
2023-11-15,58.07777777777778
2023-11-16,54.111111111111114
2023-11-17,54.57777777777778
2023-11-18,54.599999999999994
2023-11-19,56.41111111111112
2023-11-20,57.099999999999994
2023-11-21,52.833333333333336
2023-11-22,56.54444444444445
2023-11-23,55.56666666666667
2023-11-24,56.53333333333334
2023-11-25,56.388888888888886
2023-11-26,56.0
2023-11-27,54.666666666666664
2023-11-28,56.95555555555555
2023-11-29,55.766666666666666
2023-11-30,55.34444444444445
2023-12-01,57.85555555555556
2023-12-02,59.1888888888889
2023-12-03,60.166666666666664
2023-12-04,64.04444444444444
2023-12-05,68.43333333333334
2023-12-06,67.36666666666666
2023-12-07,66.23333333333333
2023-12-08,67.95555555555555
2023-12-09,66.92222222222222
2023-12-10,66.64444444444445
2023-12-11,61.04444444444445
2023-12-12,60.94444444444444
2023-12-13,64.82222222222224
2023-12-14,64.7
2023-12-15,62.28888888888888
2023-12-16,62.28888888888889
2023-12-17,60.77777777777778
2023-12-18,62.87777777777779
2023-12-19,61.71111111111111
2023-12-20,64.85555555555555
2023-12-21,65.03333333333335
2023-12-22,65.21111111111112
2023-12-23,64.3777777777778
2023-12-24,62.77777777777778
2023-12-25,63.79999999999999
2023-12-26,60.699999999999996
2023-12-27,62.32222222222222
2023-12-28,60.611111111111114
2023-12-29,58.1888888888889
2023-12-30,59.044444444444444
2023-12-31,59.20000000000001
2024-01-01,62.37777777777777
2024-01-02,65.1888888888889
2024-01-03,59.44444444444444
2024-01-04,62.499999999999986
2024-01-05,61.92222222222222
2024-01-06,60.85555555555556
2024-01-07,60.94444444444444
2024-01-08,67.30000000000001
2024-01-09,65.22222222222223
2024-01-10,66.64444444444445
2024-01-11,65.17777777777778
2024-01-12,56.544444444444444
2024-01-13,56.70000000000001
2024-01-14,54.87777777777777
2024-01-15,55.977777777777774
2024-01-16,57.233333333333334
2024-01-17,55.32222222222222
2024-01-18,51.211111111111116
2024-01-19,52.333333333333336
2024-01-20,52.22222222222222
2024-01-21,51.977777777777774
2024-01-22,46.111111111111114
2024-01-23,45.800000000000004
2024-01-24,46.76666666666667
2024-01-25,46.31111111111111
2024-01-26,51.44444444444445
2024-01-27,52.41111111111111
2024-01-28,51.233333333333334
2024-01-29,54.67777777777778
2024-01-30,54.43333333333333
2024-01-31,52.788888888888884
2024-02-01,53.544444444444444
2024-02-02,53.86666666666667
2024-02-03,53.61111111111111
2024-02-04,52.31111111111111
2024-02-05,52.077777777777776
2024-02-06,53.26666666666667
2024-02-07,55.86666666666666
2024-02-08,58.53333333333333
2024-02-09,62.92222222222222
2024-02-10,63.96666666666667
2024-02-11,64.3111111111111
2024-02-12,67.73333333333333
2024-02-13,66.5888888888889
2024-02-14,70.25555555555555
2024-02-15,69.95555555555555
2024-02-16,69.88888888888887
2024-02-17,69.42222222222223
2024-02-18,69.74444444444445
2024-02-19,69.13333333333333
2024-02-20,69.85555555555555
2024-02-21,67.81111111111112
2024-02-22,67.4
2024-02-23,66.21111111111111
2024-02-24,67.50000000000001
2024-02-25,67.94444444444443
2024-02-26,72.1222222222222
2024-02-27,75.1222222222222
2024-02-28,79.85555555555555
2024-02-29,78.72222222222223
2024-03-01,79.30000000000001
2024-03-02,78.69999999999999
2024-03-03,79.54444444444444
2024-03-04,82.74444444444445
2024-03-05,79.54444444444444
2024-03-06,80.86666666666666
2024-03-07,81.27777777777779
2024-03-08,82.02222222222223
2024-03-09,81.93333333333334
2024-03-10,81.98888888888888
2024-03-11,84.28888888888889
2024-03-12,83.30000000000001
2024-03-13,84.02222222222221
2024-03-14,82.67777777777778
2024-03-15,80.55555555555556
2024-03-16,77.42222222222225
2024-03-17,79.47777777777777
2024-03-18,78.6
2024-03-19,71.92222222222222
2024-03-20,78.38888888888889
2024-03-21,75.9111111111111
2024-03-22,73.02222222222223
2024-03-23,74.47777777777777
2024-03-24,76.9
2024-03-25,79.43333333333334
2024-03-26,79.22222222222223
2024-03-27,78.15555555555555
2024-03-28,79.5888888888889
2024-03-29,78.51111111111112
2024-03-30,78.23333333333333
2024-03-31,79.25555555555555
2024-04-01,77.95555555555556
2024-04-02,72.97777777777779
2024-04-03,73.52222222222223
2024-04-04,75.92222222222223
2024-04-05,74.97777777777779
2024-04-06,76.42222222222223
2024-04-07,76.42222222222222
2024-04-08,78.58888888888889
2024-04-09,75.84444444444443
2024-04-10,77.34444444444445
2024-04-11,76.48888888888888
2024-04-12,72.96666666666665
2024-04-13,69.91111111111113
2024-04-14,70.63333333333333
2024-04-15,66.88888888888889
2024-04-16,67.85555555555555
2024-04-17,63.622222222222234
2024-04-18,67.32222222222224
2024-04-19,67.03333333333335
2024-04-20,68.4
2024-04-21,68.80000000000001
2024-04-22,71.44444444444444
2024-04-23,70.32222222222222
2024-04-24,66.23333333333333
2024-04-25,67.11111111111111
2024-04-26,65.65555555555555
2024-04-27,64.23333333333332
2024-04-28,64.0
2024-04-29,65.03333333333333
2024-04-30,58.70000000000001
2024-05-01,53.62222222222222
2024-05-02,56.02222222222222
2024-05-03,62.833333333333336
2024-05-04,64.22222222222223
2024-05-05,64.17777777777778
2024-05-06,62.699999999999996
2024-05-07,61.66666666666668
2024-05-08,58.44444444444444
2024-05-09,61.36666666666666
2024-05-10,57.900000000000006
2024-05-11,57.766666666666666
2024-05-12,58.01111111111111
2024-05-13,61.07777777777777
2024-05-14,58.733333333333334
2024-05-15,66.22222222222223
2024-05-16,64.65555555555557
2024-05-17,67.23333333333332
2024-05-18,67.1111111111111
2024-05-19,65.73333333333332
2024-05-20,71.33333333333333
2024-05-21,70.95555555555558
2024-05-22,69.67777777777776
2024-05-23,67.12222222222222
2024-05-24,68.65555555555555
2024-05-25,69.27777777777777
2024-05-26,67.93333333333334
2024-05-27,69.06666666666666
2024-05-28,66.56666666666666
2024-05-29,65.05555555555554
2024-05-30,66.25555555555555
2024-05-31,64.61111111111111
2024-06-01,64.68888888888888
2024-06-02,64.55555555555554
2024-06-03,66.77777777777777
2024-06-04,69.08888888888889
2024-06-05,69.27777777777777
2024-06-06,68.94444444444444
2024-06-07,66.23333333333333
2024-06-08,66.15555555555557
2024-06-09,66.8111111111111
2024-06-10,66.02222222222223
2024-06-11,62.57777777777778
2024-06-12,64.16666666666667
2024-06-13,61.5
2024-06-14,59.81111111111112
2024-06-15,59.76666666666668
2024-06-16,60.86666666666666
2024-06-17,60.266666666666666
2024-06-18,57.900000000000006
2024-06-19,56.955555555555556
2024-06-20,56.87777777777777
2024-06-21,55.099999999999994
2024-06-22,55.87777777777777
2024-06-23,54.388888888888886
2024-06-24,48.455555555555556
2024-06-25,51.277777777777786
2024-06-26,49.72222222222222
2024-06-27,50.93333333333333
2024-06-28,48.29999999999999
2024-06-29,49.666666666666664
2024-06-30,52.37777777777777
2024-07-01,53.155555555555566
2024-07-02,51.00000000000001
2024-07-03,48.06666666666667
2024-07-04,44.24444444444445
2024-07-05,41.85555555555556
2024-07-06,44.37777777777777
2024-07-07,40.8
2024-07-08,41.83333333333334
2024-07-09,44.022222222222226
2024-07-10,43.099999999999994
2024-07-11,42.833333333333336
2024-07-12,43.24444444444444
2024-07-13,46.555555555555564
2024-07-14,49.233333333333334
2024-07-15,55.28888888888889
2024-07-16,55.86666666666667
2024-07-17,54.644444444444446
2024-07-18,53.81111111111111
2024-07-19,58.76666666666668
2024-07-20,58.92222222222223
2024-07-21,60.900000000000006
2024-07-22,59.833333333333336
2024-07-23,56.84444444444444
2024-07-24,55.44444444444444
2024-07-25,56.11111111111111
2024-07-26,59.455555555555556
2024-07-27,60.37777777777777
2024-07-28,59.96666666666667
2024-07-29,57.42222222222222
2024-07-30,55.988888888888894
2024-07-31,53.455555555555556
2024-08-01,54.22222222222222
2024-08-02,48.622222222222234
2024-08-03,46.599999999999994
2024-08-04,42.01111111111111
2024-08-05,35.84444444444445
2024-08-06,38.388888888888886
2024-08-07,36.35555555555556
2024-08-08,49.47777777777778
2024-08-09,46.43333333333334
2024-08-10,47.233333333333334
2024-08-11,43.11111111111111
2024-08-12,43.41111111111112
2024-08-13,46.25555555555556
2024-08-14,43.13333333333333
2024-08-15,40.455555555555556
2024-08-16,43.21111111111111
2024-08-17,44.45555555555555
2024-08-18,43.355555555555554
2024-08-19,43.68888888888889
2024-08-20,43.54444444444445
2024-08-21,47.422222222222224
2024-08-22,45.93333333333333
2024-08-23,52.57777777777779
2024-08-24,52.08888888888889
2024-08-25,53.277777777777786
2024-08-26,50.71111111111111
2024-08-27,43.94444444444444
2024-08-28,42.91111111111111
2024-08-29,43.5
2024-08-30,42.98888888888888
2024-08-31,42.71111111111111
